actual_churn,predicted_churn_probability,predicted_churn,risk_band
0,0.8082224314070092,1,High Risk
0,0.9344677781019055,1,High Risk
0,0.3044730360491326,0,Medium Risk
0,0.4650946828495177,0,Medium Risk
0,0.17635504193221072,0,Low Risk
0,0.0697646580840582,0,Low Risk
0,0.1460265119997236,0,Low Risk
0,0.7882545442107061,1,High Risk
0,0.33136746339963824,0,Medium Risk
0,0.6992141425479598,1,High Risk
0,0.5252933006931005,0,Medium Risk
1,0.5916683094636144,0,Medium Risk
0,0.7311229918993192,1,High Risk
0,0.5433342734431194,0,Medium Risk
0,0.15301947358980456,0,Low Risk
0,0.2040564266259663,0,Low Risk
0,0.050294177288678604,0,Low Risk
0,0.0846846426269101,0,Low Risk
1,0.9036593011915222,1,High Risk
0,0.902976377654271,1,High Risk
0,0.8386960209253388,1,High Risk
0,0.10558900709097059,0,Low Risk
0,0.20640783550691932,0,Low Risk
1,0.8178628655739052,1,High Risk
0,0.12696176551748323,0,Low Risk
0,0.4259457498374125,0,Medium Risk
0,0.5833330249607215,0,Medium Risk
0,0.8261517232198596,1,High Risk
0,0.7221964825046829,1,High Risk
0,0.8566131560278428,1,High Risk
0,0.23915713109148698,0,Low Risk
0,0.22153420788474557,0,Low Risk
0,0.1994464130265052,0,Low Risk
0,0.19047693875550709,0,Low Risk
1,0.2955560197703093,0,Low Risk
1,0.6521350174808499,0,High Risk
0,0.09765597287463541,0,Low Risk
0,0.18542685574815265,0,Low Risk
0,0.07362267804219257,0,Low Risk
0,0.2134658600409854,0,Low Risk
0,0.29657562899259926,0,Low Risk
0,0.04994142400504009,0,Low Risk
0,0.5981301018569319,0,Medium Risk
0,0.5088041834603367,0,Medium Risk
0,0.34642733394545794,0,Medium Risk
0,0.22871403747766766,0,Low Risk
0,0.6340038515815978,0,High Risk
0,0.34116257295300967,0,Medium Risk
0,0.38146272020108474,0,Medium Risk
0,0.49009924579334313,0,Medium Risk
0,0.3921976031459475,0,Medium Risk
0,0.3166786625465796,0,Medium Risk
0,0.14890367337469157,0,Low Risk
0,0.33680242667068316,0,Medium Risk
0,0.11919232683583512,0,Low Risk
0,0.4510027182903427,0,Medium Risk
1,0.24770968396086146,0,Low Risk
0,0.7701907260306852,1,High Risk
0,0.41357538633490293,0,Medium Risk
0,0.46860191552016117,0,Medium Risk
0,0.4396761101368143,0,Medium Risk
0,0.8010372089436181,1,High Risk
0,0.21949341417837037,0,Low Risk
0,0.7152356023405612,1,High Risk
0,0.07342756018387468,0,Low Risk
1,0.8345227118609319,1,High Risk
0,0.09587242160871678,0,Low Risk
0,0.4879624084649424,0,Medium Risk
0,0.10858793387471032,0,Low Risk
0,0.173627902485541,0,Low Risk
1,0.5334864059939028,0,Medium Risk
0,0.51565573855517,0,Medium Risk
0,0.3369164228510499,0,Medium Risk
0,0.6922686437287267,1,High Risk
0,0.0975764672831609,0,Low Risk
0,0.2621680186397415,0,Low Risk
0,0.3589399303461353,0,Medium Risk
1,0.7796534435172306,1,High Risk
1,0.8830597777968081,1,High Risk
0,0.5689312161156442,0,Medium Risk
0,0.3893640286426433,0,Medium Risk
0,0.04887086495228363,0,Low Risk
0,0.5996594906186816,0,Medium Risk
0,0.8330873434861166,1,High Risk
0,0.398952713884073,0,Medium Risk
0,0.3086800010692011,0,Medium Risk
0,0.1930918330869483,0,Low Risk
0,0.2817768625327778,0,Low Risk
0,0.6225958606837352,0,High Risk
0,0.8057576980422152,1,High Risk
0,0.2235719821051254,0,Low Risk
0,0.43880929430820953,0,Medium Risk
0,0.5864033332993005,0,Medium Risk
0,0.5684625894690095,0,Medium Risk
0,0.10364252388738214,0,Low Risk
0,0.49763438679751537,0,Medium Risk
0,0.6219280582632652,0,High Risk
0,0.564693627135596,0,Medium Risk
0,0.43654664471365706,0,Medium Risk
0,0.3654650319181267,0,Medium Risk
0,0.511696095807574,0,Medium Risk
0,0.16863410317092226,0,Low Risk
0,0.15636132486442603,0,Low Risk
0,0.14613551034948852,0,Low Risk
0,0.20786732512629547,0,Low Risk
0,0.5676599524633972,0,Medium Risk
0,0.09228765624140209,0,Low Risk
0,0.3983765775068667,0,Medium Risk
0,0.3079060537064319,0,Medium Risk
0,0.1898751744185647,0,Low Risk
0,0.8086111076043061,1,High Risk
1,0.5609577002101704,0,Medium Risk
0,0.26499750668878175,0,Low Risk
0,0.8906309694786616,1,High Risk
0,0.23402037704135625,0,Low Risk
0,0.12724817972066008,0,Low Risk
0,0.22920572055991112,0,Low Risk
0,0.22243028932518177,0,Low Risk
0,0.6107943116838138,0,High Risk
0,0.3290766511407637,0,Medium Risk
0,0.6641294941147335,0,High Risk
0,0.24276105999074063,0,Low Risk
0,0.2911681023144459,0,Low Risk
0,0.5378047264190295,0,Medium Risk
0,0.4278068841009637,0,Medium Risk
0,0.16660790006953263,0,Low Risk
0,0.5384138239771981,0,Medium Risk
0,0.5450026946011195,0,Medium Risk
0,0.4155565847217903,0,Medium Risk
0,0.13701310537348343,0,Low Risk
0,0.5516149007109288,0,Medium Risk
0,0.5076296586398412,0,Medium Risk
0,0.2361057724144761,0,Low Risk
0,0.260566923855849,0,Low Risk
0,0.7856954722670532,1,High Risk
0,0.4232840131563107,0,Medium Risk
0,0.5881734240011632,0,Medium Risk
0,0.6237315171047743,0,High Risk
0,0.8194756691189835,1,High Risk
0,0.3115606130677452,0,Medium Risk
0,0.3930274911145771,0,Medium Risk
0,0.6562623057694281,0,High Risk
0,0.4715324202605439,0,Medium Risk
0,0.7585887184804317,1,High Risk
0,0.4417754774693828,0,Medium Risk
1,0.7108609196558279,1,High Risk
1,0.41545115618987355,0,Medium Risk
0,0.49013684464563795,0,Medium Risk
0,0.2724799475530203,0,Low Risk
0,0.5329882686357809,0,Medium Risk
1,0.9279759247033685,1,High Risk
1,0.3496557846170219,0,Medium Risk
0,0.12459169718953667,0,Low Risk
0,0.8854186840803097,1,High Risk
0,0.1430510571150414,0,Low Risk
0,0.287043851943011,0,Low Risk
0,0.21676100566096335,0,Low Risk
0,0.1800724305838862,0,Low Risk
0,0.2653636132031913,0,Low Risk
0,0.48870009304910106,0,Medium Risk
0,0.16129473730258134,0,Low Risk
0,0.8667014610977621,1,High Risk
0,0.03773823739370033,0,Low Risk
0,0.4295881708130513,0,Medium Risk
0,0.5557429636552471,0,Medium Risk
0,0.23425824583675744,0,Low Risk
0,0.49719742353835883,0,Medium Risk
0,0.08398517704429545,0,Low Risk
0,0.6746181028865954,1,High Risk
1,0.6102018942804767,0,High Risk
0,0.30390489357896344,0,Medium Risk
0,0.17243180653451792,0,Low Risk
0,0.3153085937032079,0,Medium Risk
0,0.33913760899481354,0,Medium Risk
0,0.23980116948992525,0,Low Risk
0,0.535164762236401,0,Medium Risk
0,0.5639901842563176,0,Medium Risk
1,0.7343884728659709,1,High Risk
0,0.49334485473256395,0,Medium Risk
0,0.07243093926316943,0,Low Risk
0,0.17866080780697885,0,Low Risk
0,0.5860830024913977,0,Medium Risk
0,0.40681538150461233,0,Medium Risk
0,0.7510393197069425,1,High Risk
0,0.0926461945680243,0,Low Risk
0,0.1413063453067136,0,Low Risk
0,0.20332830565309803,0,Low Risk
0,0.18932897892495626,0,Low Risk
0,0.09909677770076797,0,Low Risk
0,0.7535787278397328,1,High Risk
0,0.4760380829533409,0,Medium Risk
0,0.15689265498869823,0,Low Risk
0,0.5189058491574449,0,Medium Risk
0,0.5132191047704994,0,Medium Risk
0,0.5137430822213618,0,Medium Risk
1,0.8081113928793862,1,High Risk
0,0.33303050408772955,0,Medium Risk
0,0.7364083160648086,1,High Risk
0,0.6599493221124711,0,High Risk
1,0.22753492151072444,0,Low Risk
0,0.2522924714947983,0,Low Risk
0,0.8792859538932134,1,High Risk
0,0.07344035269761101,0,Low Risk
0,0.10452109931147169,0,Low Risk
0,0.55956365570996,0,Medium Risk
0,0.20623814263591173,0,Low Risk
0,0.04274359158871213,0,Low Risk
0,0.34212883309968906,0,Medium Risk
0,0.9045866079264437,1,High Risk
0,0.5784638669316754,0,Medium Risk
0,0.35133760579366796,0,Medium Risk
0,0.9281271692003169,1,High Risk
0,0.4309396373841106,0,Medium Risk
0,0.8136612829972271,1,High Risk
0,0.5156641397924834,0,Medium Risk
0,0.35597524441383943,0,Medium Risk
0,0.5104414760226035,0,Medium Risk
0,0.2744310168643348,0,Low Risk
0,0.31548844177714774,0,Medium Risk
0,0.3677690822046136,0,Medium Risk
0,0.10002325301465027,0,Low Risk
0,0.563777542188229,0,Medium Risk
0,0.10387813619524473,0,Low Risk
0,0.13878822683435377,0,Low Risk
0,0.16604411945138886,0,Low Risk
0,0.1739910057803493,0,Low Risk
0,0.45872835093538733,0,Medium Risk
1,0.7012599341808845,1,High Risk
0,0.0903054053895608,0,Low Risk
0,0.8356725826586862,1,High Risk
0,0.13287669277949277,0,Low Risk
0,0.6953926545973844,1,High Risk
0,0.15336802562614715,0,Low Risk
0,0.32760919380541115,0,Medium Risk
0,0.7155773424799643,1,High Risk
0,0.408026258106259,0,Medium Risk
0,0.46441668623888305,0,Medium Risk
0,0.4283119328163568,0,Medium Risk
1,0.32841048836584824,0,Medium Risk
0,0.7167572024170231,1,High Risk
0,0.07227124034094894,0,Low Risk
0,0.2826067807408676,0,Low Risk
0,0.855042574429123,1,High Risk
0,0.3153448322249757,0,Medium Risk
0,0.2212364709720954,0,Low Risk
0,0.5766651370093738,0,Medium Risk
0,0.45105280486178406,0,Medium Risk
0,0.14074495554483893,0,Low Risk
0,0.7983622148221716,1,High Risk
1,0.24806486601521488,0,Low Risk
0,0.06701705561387568,0,Low Risk
0,0.1357625345378077,0,Low Risk
1,0.19859612090006162,0,Low Risk
0,0.2883307654529784,0,Low Risk
0,0.1924639106571672,0,Low Risk
1,0.6197085052825857,0,High Risk
0,0.24987920725058702,0,Low Risk
0,0.24372755993488404,0,Low Risk
0,0.686938486384994,1,High Risk
0,0.21565046067126642,0,Low Risk
0,0.36277990665221105,0,Medium Risk
0,0.8536598816410579,1,High Risk
0,0.3823442901643179,0,Medium Risk
0,0.6871712096223342,1,High Risk
1,0.5571572725137616,0,Medium Risk
0,0.1309942462559305,0,Low Risk
0,0.8460610384595776,1,High Risk
1,0.47491998800579893,0,Medium Risk
0,0.7834122548820531,1,High Risk
0,0.3096331977233336,0,Medium Risk
